Time,Temperature(℃),Humidity(%RH),MAC address(49:22:07:07:1F:60)
4/04/2024 3:20,35.49,69.77,
4/04/2024 3:10,35.46,69.66,
4/04/2024 3:00,35.44,69.55,
4/04/2024 2:50,35.41,69.45,
4/04/2024 2:40,35.39,69.34,
4/04/2024 2:30,35.36,69.24,
4/04/2024 2:20,35.34,69.13,
4/04/2024 2:10,35.31,69.03,
4/04/2024 2:00,35.29,68.92,
4/04/2024 1:50,35.27,68.82,
4/04/2024 1:40,35.49,68.78,
4/04/2024 1:30,35.47,68.68,
4/04/2024 1:20,35.46,68.58,
4/04/2024 1:10,35.45,68.48,
4/04/2024 1:00,35.43,68.38,
4/04/2024 0:50,35.42,68.28,
4/04/2024 0:40,35.41,68.18,
4/04/2024 0:30,35.39,68.08,
4/04/2024 0:20,35.38,67.98,
4/04/2024 0:10,35.37,67.88,
4/04/2024 0:00,35.49,67.87,
3/04/2024 23:50,35.45,67.77,
3/04/2024 23:40,35.42,67.67,
3/04/2024 23:30,35.39,67.57,
3/04/2024 23:20,35.36,67.47,
3/04/2024 23:10,35.32,67.37,
3/04/2024 23:00,35.29,67.27,
3/04/2024 22:50,35.26,67.17,
3/04/2024 22:40,35.23,67.07,
3/04/2024 22:30,35.2,66.97,
3/04/2024 22:20,35.24,67.1,
3/04/2024 22:10,35.27,67,
3/04/2024 22:00,35.3,66.9,
3/04/2024 21:50,35.33,66.8,
3/04/2024 21:40,35.36,66.7,
3/04/2024 21:30,35.38,66.6,
3/04/2024 21:20,35.41,66.5,
3/04/2024 21:10,35.44,66.4,
3/04/2024 21:00,35.47,66.3,
3/04/2024 20:50,35.49,66.21,
3/04/2024 20:40,35.28,64.04,
3/04/2024 20:30,35.32,64.25,
3/04/2024 20:20,35.35,64.46,
3/04/2024 20:10,35.39,64.67,
3/04/2024 20:00,35.42,64.88,
3/04/2024 19:50,35.46,65.08,
3/04/2024 19:40,35.49,65.29,
3/04/2024 19:30,35.53,65.5,
3/04/2024 19:20,35.56,65.71,
3/04/2024 19:10,35.59,65.91,
3/04/2024 19:00,35.65,63.79,
3/04/2024 18:50,35.62,63.45,
3/04/2024 18:40,35.6,63.12,
3/04/2024 18:30,35.58,62.78,
3/04/2024 18:20,35.56,62.45,
3/04/2024 18:10,35.54,62.11,
3/04/2024 18:00,35.52,61.78,
3/04/2024 17:50,35.5,61.44,
3/04/2024 17:40,35.48,61.11,
3/04/2024 17:30,35.46,60.78,
3/04/2024 17:20,35.37,45.14,
3/04/2024 17:10,35.4,48.14,
3/04/2024 17:00,35.43,51.14,
3/04/2024 16:50,35.45,54.13,
3/04/2024 16:40,35.48,57.13,
3/04/2024 16:30,35.51,60.13,
3/04/2024 16:20,35.53,63.12,
3/04/2024 16:10,35.56,66.12,
3/04/2024 16:00,35.59,69.12,
3/04/2024 15:50,35.61,72.11,
3/04/2024 15:40,35.59,41.87,
3/04/2024 15:30,35.53,45.74,
3/04/2024 15:20,35.47,49.6,
3/04/2024 15:10,35.41,53.46,
3/04/2024 15:00,35.35,57.32,
3/04/2024 14:50,35.29,61.19,
3/04/2024 14:40,35.23,65.05,
3/04/2024 14:30,35.17,68.91,
3/04/2024 14:20,35.11,72.77,
3/04/2024 14:10,35.05,76.63,
3/04/2024 14:00,35.49,76.59,
3/04/2024 13:50,35.45,76.56,
3/04/2024 13:40,35.42,76.54,
3/04/2024 13:30,35.39,76.51,
3/04/2024 13:20,35.36,76.49,
3/04/2024 13:10,35.33,76.46,
3/04/2024 13:00,35.3,76.44,
3/04/2024 12:50,35.27,76.41,
3/04/2024 12:40,35.24,76.39,
3/04/2024 12:30,35.21,76.37,
3/04/2024 12:20,35.21,76.35,
3/04/2024 12:10,35.25,76.3,
3/04/2024 12:00,35.28,76.26,
3/04/2024 11:50,35.31,76.22,
3/04/2024 11:40,35.34,76.17,
3/04/2024 11:30,35.37,76.13,
3/04/2024 11:20,35.4,76.09,
3/04/2024 11:10,35.43,76.04,
3/04/2024 11:00,35.46,76,
3/04/2024 10:50,35.49,75.96,
3/04/2024 10:40,35.52,75.9,
3/04/2024 10:30,35.48,75.85,
3/04/2024 10:20,35.45,75.81,
3/04/2024 10:10,35.42,75.76,
3/04/2024 10:00,35.39,75.72,
3/04/2024 9:50,35.36,75.67,
3/04/2024 9:40,35.33,75.63,
3/04/2024 9:30,35.3,75.58,
3/04/2024 9:20,35.27,75.54,
3/04/2024 9:10,35.24,75.5,
3/04/2024 9:00,35.21,75.48,
3/04/2024 8:50,35.25,75.45,
3/04/2024 8:40,35.28,75.42,
3/04/2024 8:30,35.31,75.39,
3/04/2024 8:20,35.34,75.36,
3/04/2024 8:10,35.37,75.34,
3/04/2024 8:00,35.4,75.31,
3/04/2024 7:50,35.43,75.28,
3/04/2024 7:40,35.46,75.25,
3/04/2024 7:30,35.49,75.23,
3/04/2024 7:20,35.4,75.36,
3/04/2024 7:10,35.36,75.33,
3/04/2024 7:00,35.32,75.3,
3/04/2024 6:50,35.28,75.27,
3/04/2024 6:40,35.24,75.24,
3/04/2024 6:30,35.21,75.22,
3/04/2024 6:20,35.17,75.19,
3/04/2024 6:10,35.13,75.16,
3/04/2024 6:00,35.09,75.13,
3/04/2024 5:50,35.06,75.11,
3/04/2024 5:40,35.23,75.37,
3/04/2024 5:30,35.2,75.31,
3/04/2024 5:20,35.18,75.25,
3/04/2024 5:10,35.16,75.2,
3/04/2024 5:00,35.13,75.14,
3/04/2024 4:50,35.11,75.08,
3/04/2024 4:40,35.09,75.03,
3/04/2024 4:30,35.06,74.97,
3/04/2024 4:20,35.04,74.91,
3/04/2024 4:10,35.02,74.86,
3/04/2024 4:00,34.89,75.24,
3/04/2024 3:50,34.92,75.21,
3/04/2024 3:40,34.94,75.18,
3/04/2024 3:30,34.97,75.15,
3/04/2024 3:20,34.99,75.12,
3/04/2024 3:10,35.02,75.09,
3/04/2024 3:00,35.04,75.06,
3/04/2024 2:50,35.07,75.03,
3/04/2024 2:40,35.09,75,
3/04/2024 2:30,35.11,74.97,
3/04/2024 2:20,35.25,75.07,
3/04/2024 2:10,35.22,75.03,
3/04/2024 2:00,35.19,75,
3/04/2024 1:50,35.16,74.96,
3/04/2024 1:40,35.13,74.93,
3/04/2024 1:30,35.11,74.89,
3/04/2024 1:20,35.08,74.86,
3/04/2024 1:10,35.05,74.82,
3/04/2024 1:00,35.02,74.79,
3/04/2024 0:50,35,74.76,
3/04/2024 0:40,34.96,74.83,
3/04/2024 0:30,34.98,74.78,
3/04/2024 0:20,35,74.74,
3/04/2024 0:10,35.01,74.7,
3/04/2024 0:00,35.03,74.66,
2/04/2024 23:50,35.05,74.62,
2/04/2024 23:40,35.06,74.58,
2/04/2024 23:30,35.08,74.54,
2/04/2024 23:20,35.1,74.5,
2/04/2024 23:10,35.11,74.46,
2/04/2024 23:00,35.2,74.8,
2/04/2024 22:50,35.16,74.75,
2/04/2024 22:40,35.13,74.7,
2/04/2024 22:30,35.1,74.66,
2/04/2024 22:20,35.07,74.61,
2/04/2024 22:10,35.04,74.57,
2/04/2024 22:00,35.01,74.52,
2/04/2024 21:50,34.98,74.48,
2/04/2024 21:40,34.95,74.43,
2/04/2024 21:30,34.92,74.39,
2/04/2024 21:20,35,74.51,
2/04/2024 21:10,35.02,74.47,
2/04/2024 21:00,35.03,74.43,
2/04/2024 20:50,35.04,74.39,
2/04/2024 20:40,35.06,74.35,
2/04/2024 20:30,35.07,74.31,
2/04/2024 20:20,35.08,74.27,
2/04/2024 20:10,35.1,74.23,
2/04/2024 20:00,35.11,74.19,
2/04/2024 19:50,35.12,74.15,
2/04/2024 19:40,35.11,74.04,
2/04/2024 19:30,35.16,73.98,
2/04/2024 19:20,35.2,73.93,
2/04/2024 19:10,35.24,73.88,
2/04/2024 19:00,35.28,73.82,
2/04/2024 18:50,35.33,73.77,
2/04/2024 18:40,35.37,73.72,
2/04/2024 18:30,35.41,73.66,
2/04/2024 18:20,35.45,73.61,
2/04/2024 18:10,35.49,73.56,
2/04/2024 18:00,35.49,73.78,
2/04/2024 17:50,35.46,73.74,
2/04/2024 17:40,35.43,73.7,
2/04/2024 17:30,35.4,73.66,
2/04/2024 17:20,35.37,73.62,
2/04/2024 17:10,35.34,73.58,
2/04/2024 17:00,35.31,73.54,
2/04/2024 16:50,35.28,73.5,
2/04/2024 16:40,35.25,73.46,
2/04/2024 16:30,35.23,73.43,
2/04/2024 16:20,35.21,73.49,
2/04/2024 16:10,35.24,73.47,
2/04/2024 16:00,35.26,73.45,
2/04/2024 15:50,35.29,73.44,
2/04/2024 15:40,35.31,73.42,
2/04/2024 15:30,35.34,73.41,
2/04/2024 15:20,35.36,73.39,
2/04/2024 15:10,35.39,73.38,
2/04/2024 15:00,35.41,73.36,
2/04/2024 14:50,35.43,73.35,
2/04/2024 14:40,35.23,73.44,
2/04/2024 14:30,35.26,73.4,
2/04/2024 14:20,35.28,73.37,
2/04/2024 14:10,35.3,73.33,
2/04/2024 14:00,35.32,73.3,
2/04/2024 13:50,35.35,73.26,
2/04/2024 13:40,35.37,73.23,
2/04/2024 13:30,35.39,73.19,
2/04/2024 13:20,35.41,73.16,
2/04/2024 13:10,35.43,73.13,
2/04/2024 13:00,35.29,73.32,
2/04/2024 12:50,35.32,73.28,
2/04/2024 12:40,35.34,73.24,
2/04/2024 12:30,35.36,73.2,
2/04/2024 12:20,35.38,73.16,
2/04/2024 12:10,35.41,73.13,
2/04/2024 12:00,35.43,73.09,
2/04/2024 11:50,35.45,73.05,
2/04/2024 11:40,35.47,73.01,
2/04/2024 11:30,35.49,72.98,
2/04/2024 11:20,35.49,73.02,
2/04/2024 11:10,35.46,72.96,
2/04/2024 11:00,35.43,72.9,
2/04/2024 10:50,35.4,72.85,
2/04/2024 10:40,35.37,72.79,
2/04/2024 10:30,35.35,72.73,
2/04/2024 10:20,35.32,72.68,
2/04/2024 10:10,35.29,72.62,
2/04/2024 10:00,35.26,72.56,
2/04/2024 9:50,35.24,72.51,
2/04/2024 9:40,35.24,72.52,
2/04/2024 9:30,35.27,72.47,
2/04/2024 9:20,35.3,72.43,
2/04/2024 9:10,35.33,72.39,
2/04/2024 9:00,35.36,72.35,
2/04/2024 8:50,35.38,72.31,
2/04/2024 8:40,35.41,72.27,
2/04/2024 8:30,35.44,72.23,
2/04/2024 8:20,35.47,72.19,
2/04/2024 8:10,35.49,72.15,
2/04/2024 8:00,35.49,72.14,
2/04/2024 7:50,35.46,72.1,
2/04/2024 7:40,35.43,72.07,
2/04/2024 7:30,35.41,72.04,
2/04/2024 7:20,35.38,72,
2/04/2024 7:10,35.35,71.97,
2/04/2024 7:00,35.33,71.94,
2/04/2024 6:50,35.3,71.9,
2/04/2024 6:40,35.27,71.87,
2/04/2024 6:30,35.25,71.84,
2/04/2024 6:20,35.49,71.9,
2/04/2024 6:10,35.42,71.85,
2/04/2024 6:00,35.36,71.8,
2/04/2024 5:50,35.3,71.75,
2/04/2024 5:40,35.24,71.7,
2/04/2024 5:30,35.17,71.65,
2/04/2024 5:20,35.11,71.6,
2/04/2024 5:10,35.05,71.55,
2/04/2024 5:00,34.99,71.5,
2/04/2024 4:50,34.93,71.46,
2/04/2024 4:40,35.13,71.49,
2/04/2024 4:30,35.1,71.44,
2/04/2024 4:20,35.07,71.4,
2/04/2024 4:10,35.04,71.36,
2/04/2024 4:00,35.01,71.32,
2/04/2024 3:50,34.98,71.27,
2/04/2024 3:40,34.95,71.23,
2/04/2024 3:30,34.92,71.19,
2/04/2024 3:20,34.89,71.15,
2/04/2024 3:10,34.87,71.11,
2/04/2024 3:00,35.18,71.33,
2/04/2024 2:50,35.16,71.29,
2/04/2024 2:40,35.14,71.25,
2/04/2024 2:30,35.12,71.21,
2/04/2024 2:20,35.1,71.17,
2/04/2024 2:10,35.08,71.14,
2/04/2024 2:00,35.06,71.1,
2/04/2024 1:50,35.04,71.06,
2/04/2024 1:40,35.02,71.02,
2/04/2024 1:30,35,70.99,
2/04/2024 1:20,35.09,71.01,
2/04/2024 1:10,35.06,71.05,
2/04/2024 1:00,35.04,71.08,
2/04/2024 0:50,35.01,71.12,
2/04/2024 0:40,34.99,71.15,
2/04/2024 0:30,34.96,71.19,
2/04/2024 0:20,34.94,71.22,
2/04/2024 0:10,34.91,71.26,
2/04/2024 0:00,34.89,71.29,
1/04/2024 23:50,34.87,71.32,
1/04/2024 23:40,35.12,71.21,
1/04/2024 23:30,35.1,71.15,
1/04/2024 23:20,35.08,71.1,
1/04/2024 23:10,35.06,71.05,
1/04/2024 23:00,35.04,71,
1/04/2024 22:50,35.03,70.95,
1/04/2024 22:40,35.01,70.9,
1/04/2024 22:30,34.99,70.85,
1/04/2024 22:20,34.97,70.8,
1/04/2024 22:10,34.96,70.75,
1/04/2024 22:00,34.93,70.84,
1/04/2024 21:50,34.96,70.76,
1/04/2024 21:40,34.99,70.68,
1/04/2024 21:30,35.02,70.6,
1/04/2024 21:20,35.05,70.52,
1/04/2024 21:10,35.08,70.44,
1/04/2024 21:00,35.11,70.36,
1/04/2024 20:50,35.14,70.28,
1/04/2024 20:40,35.17,70.2,
1/04/2024 20:30,35.19,70.12,
1/04/2024 20:20,34.96,69.89,
1/04/2024 20:10,35.02,69.62,
1/04/2024 20:00,35.08,69.36,
1/04/2024 19:50,35.14,69.1,
1/04/2024 19:40,35.2,68.83,
1/04/2024 19:30,35.26,68.57,
1/04/2024 19:20,35.32,68.31,
1/04/2024 19:10,35.38,68.04,
1/04/2024 19:00,35.44,67.78,
1/04/2024 18:50,35.49,67.52,
1/04/2024 18:40,35.49,66.98,
1/04/2024 18:30,35.43,64.49,
1/04/2024 18:20,35.37,62.01,
1/04/2024 18:10,35.32,59.53,
1/04/2024 18:00,35.26,57.04,
1/04/2024 17:50,35.2,54.56,
1/04/2024 17:40,35.15,52.08,
1/04/2024 17:30,35.09,49.59,
1/04/2024 17:20,35.03,47.11,
1/04/2024 17:10,34.98,44.63,
1/04/2024 17:00,35.24,75.71,
1/04/2024 16:50,35.3,70.87,
1/04/2024 16:40,35.36,66.03,
1/04/2024 16:30,35.41,61.19,
1/04/2024 16:20,35.47,56.35,
1/04/2024 16:10,35.53,51.52,
1/04/2024 16:00,35.58,46.68,
1/04/2024 15:50,35.64,41.84,
1/04/2024 15:40,35.7,37,
1/04/2024 15:30,35.75,32.17,
1/04/2024 15:20,35.61,75.22,
1/04/2024 15:10,35.63,75.2,
1/04/2024 15:00,35.65,75.18,
1/04/2024 14:50,35.66,75.16,
1/04/2024 14:40,35.68,75.14,
1/04/2024 14:30,35.69,75.12,
1/04/2024 14:20,35.71,75.1,
1/04/2024 14:10,35.72,75.08,
1/04/2024 14:00,35.74,75.06,
1/04/2024 13:50,35.75,75.04,
1/04/2024 13:40,35.58,75.38,
1/04/2024 13:30,35.61,75.35,
1/04/2024 13:20,35.63,75.32,
1/04/2024 13:10,35.65,75.29,
1/04/2024 13:00,35.68,75.26,
1/04/2024 12:50,35.7,75.23,
1/04/2024 12:40,35.72,75.2,
1/04/2024 12:30,35.75,75.17,
1/04/2024 12:20,35.77,75.14,
1/04/2024 12:10,35.79,75.11,
1/04/2024 12:00,35.75,75.2,
1/04/2024 11:50,35.72,75.17,
1/04/2024 11:40,35.7,75.14,
1/04/2024 11:30,35.68,75.11,
1/04/2024 11:20,35.66,75.08,
1/04/2024 11:10,35.63,75.06,
1/04/2024 11:00,35.61,75.03,
1/04/2024 10:50,35.59,75,
1/04/2024 10:40,35.57,74.97,
1/04/2024 10:30,35.55,74.95,
1/04/2024 10:20,35.59,75.02,
1/04/2024 10:10,35.62,74.96,
1/04/2024 10:00,35.65,74.9,
1/04/2024 9:50,35.68,74.84,
1/04/2024 9:40,35.71,74.78,
1/04/2024 9:30,35.74,74.72,
1/04/2024 9:20,35.77,74.66,
1/04/2024 9:10,35.8,74.6,
1/04/2024 9:00,35.83,74.54,
1/04/2024 8:50,35.85,74.49,
1/04/2024 8:40,35.75,74.51,
1/04/2024 8:30,35.72,74.46,
1/04/2024 8:20,35.7,74.42,
1/04/2024 8:10,35.68,74.38,
1/04/2024 8:00,35.65,74.34,
1/04/2024 7:50,35.63,74.3,
1/04/2024 7:40,35.61,74.26,
1/04/2024 7:30,35.58,74.22,
1/04/2024 7:20,35.56,74.18,
1/04/2024 7:10,35.54,74.14,
1/04/2024 7:00,35.76,74.28,
1/04/2024 6:50,35.73,74.25,
1/04/2024 6:40,35.7,74.22,
1/04/2024 6:30,35.68,74.2,
1/04/2024 6:20,35.65,74.17,
1/04/2024 6:10,35.62,74.15,
1/04/2024 6:00,35.6,74.12,
1/04/2024 5:50,35.57,74.1,
1/04/2024 5:40,35.54,74.07,
1/04/2024 5:30,35.52,74.05,
1/04/2024 5:20,35.69,73.97,
1/04/2024 5:10,35.65,73.94,
1/04/2024 5:00,35.61,73.91,
1/04/2024 4:50,35.58,73.89,
1/04/2024 4:40,35.54,73.86,
1/04/2024 4:30,35.51,73.83,
1/04/2024 4:20,35.47,73.81,
1/04/2024 4:10,35.44,73.78,
1/04/2024 4:00,35.4,73.75,
1/04/2024 3:50,35.37,73.73,
1/04/2024 3:40,35.55,73.97,
1/04/2024 3:30,35.53,73.93,
1/04/2024 3:20,35.51,73.89,
1/04/2024 3:10,35.5,73.86,
1/04/2024 3:00,35.48,73.82,
1/04/2024 2:50,35.46,73.79,
1/04/2024 2:40,35.45,73.75,
1/04/2024 2:30,35.43,73.72,
1/04/2024 2:20,35.41,73.68,
1/04/2024 2:10,35.4,73.65,
1/04/2024 2:00,35.43,74.01,
1/04/2024 1:50,35.45,73.97,
1/04/2024 1:40,35.46,73.94,
1/04/2024 1:30,35.47,73.91,
1/04/2024 1:20,35.49,73.87,
1/04/2024 1:10,35.5,73.84,
1/04/2024 1:00,35.51,73.81,
1/04/2024 0:50,35.53,73.77,
1/04/2024 0:40,35.54,73.74,
1/04/2024 0:30,35.55,73.71,
1/04/2024 0:20,35.43,73.83,
1/04/2024 0:10,35.44,73.87,
1/04/2024 0:00,35.45,73.9,
31/03/2024 23:50,35.46,73.94,
31/03/2024 23:40,35.47,73.97,
31/03/2024 23:30,35.47,74.01,
31/03/2024 23:20,35.48,74.04,
31/03/2024 23:10,35.49,74.08,
31/03/2024 23:00,35.5,74.11,
31/03/2024 22:50,35.5,74.14,
31/03/2024 22:40,35.56,74.14,
31/03/2024 22:30,35.54,74.09,
31/03/2024 22:20,35.52,74.04,
31/03/2024 22:10,35.5,73.99,
31/03/2024 22:00,35.48,73.94,
31/03/2024 21:50,35.47,73.9,
31/03/2024 21:40,35.45,73.85,
31/03/2024 21:30,35.43,73.8,
31/03/2024 21:20,35.41,73.75,
31/03/2024 21:10,35.4,73.71,
31/03/2024 21:00,35.49,74.06,
31/03/2024 20:50,35.52,74.02,
31/03/2024 20:40,35.54,73.99,
31/03/2024 20:30,35.56,73.96,
31/03/2024 20:20,35.58,73.93,
31/03/2024 20:10,35.6,73.9,
31/03/2024 20:00,35.62,73.87,
31/03/2024 19:50,35.64,73.84,
31/03/2024 19:40,35.66,73.81,
31/03/2024 19:30,35.68,73.78,
31/03/2024 19:20,35.75,73.95,
31/03/2024 19:10,35.72,73.93,
31/03/2024 19:00,35.7,73.91,
31/03/2024 18:50,35.68,73.9,
31/03/2024 18:40,35.66,73.88,
31/03/2024 18:30,35.64,73.87,
31/03/2024 18:20,35.62,73.85,
31/03/2024 18:10,35.6,73.84,
31/03/2024 18:00,35.58,73.82,
31/03/2024 17:50,35.56,73.81,
31/03/2024 17:40,35.52,73.62,
31/03/2024 17:30,35.55,73.66,
31/03/2024 17:20,35.58,73.69,
31/03/2024 17:10,35.6,73.72,
31/03/2024 17:00,35.63,73.75,
31/03/2024 16:50,35.65,73.79,
31/03/2024 16:40,35.68,73.82,
31/03/2024 16:30,35.7,73.85,
31/03/2024 16:20,35.73,73.88,
31/03/2024 16:10,35.75,73.91,
31/03/2024 16:00,35.52,73.67,
31/03/2024 15:50,35.55,73.7,
31/03/2024 15:40,35.58,73.72,
31/03/2024 15:30,35.6,73.74,
31/03/2024 15:20,35.63,73.77,
31/03/2024 15:10,35.65,73.79,
31/03/2024 15:00,35.68,73.81,
31/03/2024 14:50,35.7,73.84,
31/03/2024 14:40,35.73,73.86,
31/03/2024 14:30,35.75,73.88,
31/03/2024 14:20,35.8,73.71,
31/03/2024 14:10,35.76,73.75,
31/03/2024 14:00,35.73,73.78,
31/03/2024 13:50,35.7,73.81,
31/03/2024 13:40,35.66,73.85,
31/03/2024 13:30,35.63,73.88,
31/03/2024 13:20,35.6,73.91,
31/03/2024 13:10,35.56,73.95,
31/03/2024 13:00,35.53,73.98,
31/03/2024 12:50,35.5,74.01,
31/03/2024 12:40,35.79,73.93,
31/03/2024 12:30,35.76,73.87,
31/03/2024 12:20,35.73,73.82,
31/03/2024 12:10,35.7,73.77,
31/03/2024 12:00,35.67,73.72,
31/03/2024 11:50,35.64,73.67,
31/03/2024 11:40,35.61,73.62,
31/03/2024 11:30,35.58,73.57,
31/03/2024 11:20,35.55,73.52,
31/03/2024 11:10,35.52,73.47,
31/03/2024 11:00,35.55,73.55,
31/03/2024 10:50,35.58,73.48,
31/03/2024 10:40,35.6,73.42,
31/03/2024 10:30,35.62,73.36,
31/03/2024 10:20,35.65,73.3,
31/03/2024 10:10,35.67,73.23,
31/03/2024 10:00,35.69,73.17,
31/03/2024 9:50,35.72,73.11,
31/03/2024 9:40,35.74,73.05,
31/03/2024 9:30,35.76,72.99,
31/03/2024 9:20,35.78,72.92,
31/03/2024 9:10,35.75,72.86,
31/03/2024 9:00,35.73,72.8,
31/03/2024 8:50,35.71,72.75,
31/03/2024 8:40,35.69,72.69,
31/03/2024 8:30,35.67,72.64,
31/03/2024 8:20,35.65,72.58,
31/03/2024 8:10,35.63,72.53,
31/03/2024 8:00,35.61,72.47,
31/03/2024 7:50,35.59,72.42,
31/03/2024 7:40,35.75,72.46,
31/03/2024 7:30,35.73,72.42,
31/03/2024 7:20,35.71,72.39,
31/03/2024 7:10,35.7,72.36,
31/03/2024 7:00,35.68,72.32,
31/03/2024 6:50,35.67,72.29,
31/03/2024 6:40,35.65,72.26,
31/03/2024 6:30,35.64,72.22,
31/03/2024 6:20,35.62,72.19,
31/03/2024 6:10,35.61,72.16,
31/03/2024 6:00,35.79,72.19,
31/03/2024 5:50,35.75,72.13,
31/03/2024 5:40,35.71,72.07,
31/03/2024 5:30,35.68,72.01,
31/03/2024 5:20,35.64,71.95,
31/03/2024 5:10,35.6,71.89,
31/03/2024 5:00,35.57,71.83,
31/03/2024 4:50,35.53,71.77,
31/03/2024 4:40,35.49,71.71,
31/03/2024 4:30,35.46,71.65,
31/03/2024 4:20,35.42,72.03,
31/03/2024 4:10,35.44,71.97,
31/03/2024 4:00,35.46,71.92,
31/03/2024 3:50,35.48,71.87,
31/03/2024 3:40,35.5,71.81,
31/03/2024 3:30,35.52,71.76,
31/03/2024 3:20,35.54,71.71,
31/03/2024 3:10,35.56,71.65,
31/03/2024 3:00,35.58,71.6,
31/03/2024 2:50,35.59,71.55,
31/03/2024 2:40,35.6,71.69,
31/03/2024 2:30,35.57,71.73,
31/03/2024 2:20,35.54,71.76,
31/03/2024 2:10,35.51,71.79,
31/03/2024 2:00,35.48,71.82,
31/03/2024 1:50,35.46,71.86,
31/03/2024 1:40,35.43,71.89,
31/03/2024 1:30,35.4,71.92,
31/03/2024 1:20,35.37,71.95,
31/03/2024 1:10,35.35,71.98,
31/03/2024 1:00,35.53,71.6,
31/03/2024 0:50,35.51,71.67,
31/03/2024 0:40,35.49,71.74,
31/03/2024 0:30,35.47,71.81,
31/03/2024 0:20,35.45,71.88,
31/03/2024 0:10,35.44,71.94,
31/03/2024 0:00,35.42,72.01,
30/03/2024 23:50,35.4,72.08,
30/03/2024 23:40,35.38,72.15,
30/03/2024 23:30,35.37,72.21,
30/03/2024 23:20,35.52,71.93,
30/03/2024 23:10,35.5,71.97,
30/03/2024 23:00,35.48,72,
30/03/2024 22:50,35.47,72.03,
30/03/2024 22:40,35.45,72.06,
30/03/2024 22:30,35.43,72.1,
30/03/2024 22:20,35.42,72.13,
30/03/2024 22:10,35.4,72.16,
30/03/2024 22:00,35.38,72.19,
30/03/2024 21:50,35.37,72.22,
30/03/2024 21:40,35.56,72.33,
30/03/2024 21:30,35.53,72.26,
30/03/2024 21:20,35.51,72.19,
30/03/2024 21:10,35.49,72.13,
30/03/2024 21:00,35.47,72.06,
30/03/2024 20:50,35.45,72,
30/03/2024 20:40,35.43,71.93,
30/03/2024 20:30,35.41,71.87,
30/03/2024 20:20,35.39,71.8,
30/03/2024 20:10,35.37,71.74,
30/03/2024 20:00,35.43,71.83,
30/03/2024 19:50,35.47,71.88,
30/03/2024 19:40,35.51,71.93,
30/03/2024 19:30,35.54,71.98,
30/03/2024 19:20,35.58,72.03,
30/03/2024 19:10,35.61,72.08,
30/03/2024 19:00,35.65,72.13,
30/03/2024 18:50,35.68,72.18,
30/03/2024 18:40,35.72,72.23,
30/03/2024 18:30,35.75,72.28,
30/03/2024 18:20,35.49,72.18,
30/03/2024 18:10,35.52,72.12,
30/03/2024 18:00,35.55,72.06,
30/03/2024 17:50,35.58,72,
30/03/2024 17:40,35.61,71.94,
30/03/2024 17:30,35.64,71.88,
30/03/2024 17:20,35.67,71.82,
30/03/2024 17:10,35.7,71.76,
30/03/2024 17:00,35.73,71.7,
30/03/2024 16:50,35.75,71.64,
30/03/2024 16:40,35.75,71.74,
30/03/2024 16:30,35.72,71.72,
30/03/2024 16:20,35.69,71.7,
30/03/2024 16:10,35.67,71.68,
30/03/2024 16:00,35.64,71.66,
30/03/2024 15:50,35.62,71.65,
30/03/2024 15:40,35.59,71.63,
30/03/2024 15:30,35.57,71.61,
30/03/2024 15:20,35.54,71.59,
30/03/2024 15:10,35.52,71.58,
30/03/2024 15:00,35.76,71.51,
30/03/2024 14:50,35.73,71.46,
30/03/2024 14:40,35.7,71.41,
30/03/2024 14:30,35.68,71.36,
30/03/2024 14:20,35.65,71.31,
30/03/2024 14:10,35.62,71.26,
30/03/2024 14:00,35.6,71.21,
30/03/2024 13:50,35.57,71.16,
30/03/2024 13:40,35.54,71.11,
30/03/2024 13:30,35.52,71.06,
30/03/2024 13:20,35.78,71.1,
30/03/2024 13:10,35.75,71.04,
30/03/2024 13:00,35.73,70.99,
30/03/2024 12:50,35.71,70.94,
30/03/2024 12:40,35.69,70.88,
30/03/2024 12:30,35.67,70.83,
30/03/2024 12:20,35.65,70.78,
30/03/2024 12:10,35.63,70.72,
30/03/2024 12:00,35.61,70.67,
30/03/2024 11:50,35.59,70.62,
30/03/2024 11:40,35.78,70.47,
30/03/2024 11:30,35.75,70.41,
30/03/2024 11:20,35.72,70.36,
30/03/2024 11:10,35.69,70.3,
30/03/2024 11:00,35.66,70.25,
30/03/2024 10:50,35.63,70.19,
30/03/2024 10:40,35.6,70.14,
30/03/2024 10:30,35.57,70.08,
30/03/2024 10:20,35.54,70.03,
30/03/2024 10:10,35.52,69.98,
30/03/2024 10:00,35.52,70.04,
30/03/2024 9:50,35.56,69.98,
30/03/2024 9:40,35.59,69.92,
30/03/2024 9:30,35.62,69.87,
30/03/2024 9:20,35.65,69.81,
30/03/2024 9:10,35.68,69.75,
30/03/2024 9:00,35.71,69.7,
30/03/2024 8:50,35.74,69.64,
30/03/2024 8:40,35.77,69.58,
30/03/2024 8:30,35.8,69.53,
30/03/2024 8:20,35.75,69.54,
30/03/2024 8:10,35.73,69.48,
30/03/2024 8:00,35.71,69.42,
30/03/2024 7:50,35.7,69.37,
30/03/2024 7:40,35.68,69.31,
30/03/2024 7:30,35.67,69.26,
30/03/2024 7:20,35.65,69.2,
30/03/2024 7:10,35.64,69.15,
30/03/2024 7:00,35.62,69.09,
